LOADUNLOAD,CLEAN
0.164603,
0.25249,
0.380787,
0.868103,
0.165655,
0.066172,
0.640231,
0.150969,
0.198223,
0.25446,
0.1275,
0.29098,
0.459933,
0.267573,
0.0398911,
0.0687224,
0.107339,
0.1503,
0.0916263,
0.254107,
0.146564,
0.0203994,
0.32633,
0.0438111,
0.338427,
0.0916517,
0.500692,
0.483667,
0.183663,
0.223385,
0.128042,
0.331382,
0.904541,
0.224325,
0.18434,
0.799815,
0.134729,
0.0994546,
0.169441,
0.0830042,
0.364152,
0.167328,
0.346891,
0.164016,
0.516182,
0.0103516,
0.0608014,
0.302877,
0.329781,
0.0645969,
0.151993,
0.753807,
0.368912,
0.241335,
0.279813,
0.343468,
0.221816,
0.232338,
0.0968802,
0.18912,
0.15651,
0.253168,
0.166602,
0.34925,
0.187382,
0.0981117,
0.423557,
0.313204,
0.171268,
0.075365,
0.561125,
0.0402537,
0.159128,
0.0334319,
0.129298,
